"Player","POS","POSRANK","Total_SGP","RSGP","HRSGP","RBISGP","SBSGP","OBPSGP","KSGP","QSSGP","SVSGP","ERASGP","WHIPSGP","R","HR","RBI","SB","OBP","AB","H","BB","K","QS","SV","IP","ER","ERA","WHIP","Hits","Walks","Repl_SGP","VAR","OverallRank","label","Jenks","Tier"
"Aaron Judge (NYY - LF,CF,RF,DH)","OF",1,23.041994501406,5.67069360549885,5.68965517241379,6.17193481351854,0.811623246492986,4.69808766348187,0,0,0,0,0,110,46,114,9,0.417,520,152,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,11.8290908630583,1,"Aaron Judge (NYY - LF,CF,RF,DH) (OF) SGP: 23.04 | VAR: 11.83","10",1
"Juan Soto (NYM - LF,RF)","OF",2,21.8120854564474,5.61914184544886,4.57646176911544,5.35983812752926,1.8937875751503,4.36285613920355,0,0,0,0,0,109,37,99,21,0.408,543,148,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,10.5991818180997,2,"Juan Soto (NYM - LF,RF) (OF) SGP: 21.81 | VAR: 10.6","10",1
"Tarik Skubal (DET - SP)","SP",2,13.0549488418022,0,0,0,0,0,3.06015693112467,2.83938814531549,0,2.92640823636327,4.22899552899877,NA,NA,NA,NA,NA,NA,NA,NA,234,21,0,193.3,58,2.72,0.97,148,40,3.10191869263122,9.95303014917097,3,"Tarik Skubal (DET - SP) (SP) SGP: 13.05 | VAR: 9.95","10",1
"Shohei Ohtani (LAD - SP,DH)","UTIL",1,23.3963777201207,6.39241824619871,5.81334332833583,6.00951547632068,2.16432865731463,3.01677201195084,0,0,0,0,0,124,47,111,24,0.382,572,162,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4242161185755,8.97216160154516,4,"Shohei Ohtani (LAD - SP,DH) (UTIL) SGP: 23.4 | VAR: 8.97","10",1
"Paul Skenes (PIT - SP)","SP",3,11.011311682687,0,0,0,0,0,2.89014821272886,2.70417918601475,0,2.54617311043294,2.87081117351045,NA,NA,NA,NA,NA,NA,NA,NA,221,20,0,186,58,2.79,1.04,146,48,3.10191869263122,7.90939299005578,5,"Paul Skenes (PIT - SP) (SP) SGP: 11.01 | VAR: 7.91","9",2
"Ronald Acuna Jr. (ATL - RF)","OF",3,18.5921184163765,5.4644865652989,3.71064467766117,4.33118232527617,2.25450901803607,2.83129583010416,0,0,0,0,0,106,30,80,25,0.384,540,152,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,7.37921477802873,6,"Ronald Acuna Jr. (ATL - RF) (OF) SGP: 18.59 | VAR: 7.38","9",2
"Garrett Crochet (BOS - SP)","SP",4,10.2208753208441,0,0,0,0,0,3.02092414995641,2.56897022671401,0,2.11291090238596,2.51807004178773,NA,NA,NA,NA,NA,NA,NA,NA,231,19,0,189.4,63,3.01,1.07,153,49,3.10191869263122,7.11895662821288,7,"Garrett Crochet (BOS - SP) (SP) SGP: 10.22 | VAR: 7.12","9",2
"Jose Ramirez (CLE - 3B,DH)","3B",1,16.8409056321689,4.69121016454905,3.46326836581709,4.81844033686974,2.97595190380762,0.892034861125423,0,0,0,0,0,91,28,89,33,0.344,580,159,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,6.98090459238251,8,"Jose Ramirez (CLE - 3B,DH) (3B) SGP: 16.84 | VAR: 6.98","9",2
"Cal Raleigh (SEA - C,DH)","C",1,15.597231850092,4.48500312434909,4.94752623688156,5.46811768566116,0.721442885771543,-0.0248580825713355,0,0,0,0,0,87,40,101,8,0.326,542,126,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.22801056737258,6.36922128271944,9,"Cal Raleigh (SEA - C,DH) (C) SGP: 15.6 | VAR: 6.37","9",2
"Kyle Tucker (LAD - RF,DH)","OF",5,17.5642775217612,4.89741720474901,3.71064467766117,5.03499945313354,1.8937875751503,2.02742861106713,0,0,0,0,0,95,30,93,21,0.368,530,143,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,6.35137388341343,10,"Kyle Tucker (LAD - RF,DH) (OF) SGP: 17.56 | VAR: 6.35","9",2
"Kyle Schwarber (PHI - LF,DH)","OF",8,17.4273446462641,5.05207248489898,5.19490254872564,5.57639724379306,0.541082164328657,1.06289020451773,0,0,0,0,0,98,42,103,6,0.346,556,129,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,6.21444100791634,11,"Kyle Schwarber (PHI - LF,DH) (OF) SGP: 17.43 | VAR: 6.21","9",2
"Bobby Witt Jr. (KC - SS)","SS",1,17.9023089400899,5.20672776504895,3.58695652173913,5.03499945313354,3.06613226452906,1.00749293563918,0,0,0,0,0,101,29,93,34,0.345,604,177,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,5.86457170081993,12,"Bobby Witt Jr. (KC - SS) (SS) SGP: 17.9 | VAR: 5.86","9",2
"Bryan Woo (SEA - SP)","SP",5,8.60920269611289,0,0,0,0,0,2.4716652136007,2.43376126741327,0,1.00680284030253,2.69697337479639,NA,NA,NA,NA,NA,NA,NA,NA,189,18,0,186.9,71,3.4,1.05,157,40,3.10191869263122,5.50728400348167,13,"Bryan Woo (SEA - SP) (SP) SGP: 8.61 | VAR: 5.51","8",3
"Fernando Tatis Jr. (SD - RF)","OF",6,16.3769835720227,5.00052072484899,3.46326836581709,4.38532210434212,2.25450901803607,1.2733633589784,0,0,0,0,0,97,28,81,25,0.35,566,153,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,5.16407993367495,14,"Fernando Tatis Jr. (SD - RF) (OF) SGP: 16.38 | VAR: 5.16","8",3
"Corbin Carroll (ARI - CF,RF)","OF",7,16.1308340685332,5.05207248489898,3.09220389805097,4.38532210434212,2.97595190380762,0.62528367743348,0,0,0,0,0,98,25,81,33,0.339,538,140,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,4.91793043018544,15,"Corbin Carroll (ARI - CF,RF) (OF) SGP: 16.13 | VAR: 4.92","8",3
"Vladimir Guerrero Jr. (TOR - 1B,DH)","1B",1,16.8303278761189,4.84586544469902,3.71064467766117,5.25155856939735,0.450901803607214,2.57135738075419,0,0,0,0,0,94,30,97,5,0.375,579,171,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,4.91374417800736,16,"Vladimir Guerrero Jr. (TOR - 1B,DH) (1B) SGP: 16.83 | VAR: 4.91","8",3
"Logan Gilbert (SEA - SP)","SP",8,7.89361856581005,0,0,0,0,0,2.41935483870968,2.1633433488118,0,0.990175457600223,2.32074492068836,NA,NA,NA,NA,NA,NA,NA,NA,185,16,0,165.4,62,3.38,1.06,136,39,3.10191869263122,4.79169987317883,17,"Logan Gilbert (SEA - SP) (SP) SGP: 7.89 | VAR: 4.79","8",3
"Cristopher Sanchez (PHI - SP)","SP",6,7.87126193951534,0,0,0,0,0,2.45858761987794,2.56897022671401,0,1.62213600342231,1.22156808950108,NA,NA,NA,NA,NA,NA,NA,NA,188,19,0,191.7,68,3.19,1.14,172,47,3.10191869263122,4.76934324688412,18,"Cristopher Sanchez (PHI - SP) (SP) SGP: 7.87 | VAR: 4.77","8",3
"Junior Caminero (TB - 3B)","3B",2,14.5399089724149,4.27879608414914,4.57646176911544,5.63053702285902,0.541082164328657,-0.48696806803734,0,0,0,0,0,83,37,104,6,0.318,583,156,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,4.6799079326285,19,"Junior Caminero (TB - 3B) (3B) SGP: 14.54 | VAR: 4.68","8",3
"Julio Rodriguez (SEA - CF)","OF",4,15.8817912687914,4.84586544469902,3.71064467766117,5.0891392321995,2.43486973947896,-0.19872782524726,0,0,0,0,0,94,30,94,27,0.324,608,165,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,4.66888763044366,20,"Julio Rodriguez (SEA - CF) (OF) SGP: 15.88 | VAR: 4.67","8",3
"Ketel Marte (ARI - 2B,DH)","2B",1,14.3734981990996,4.58810664444907,3.33958020989505,4.54774144153997,0.450901803607214,1.44716809960824,0,0,0,0,0,89,27,84,5,0.355,536,148,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,4.6657921376847,21,"Ketel Marte (ARI - 2B,DH) (2B) SGP: 14.37 | VAR: 4.67","8",3
"Chris Sale (ATL - SP)","SP",10,7.65959538351445,0,0,0,0,0,2.55013077593723,2.1633433488118,0,1.28830295775325,1.65781830101217,NA,NA,NA,NA,NA,NA,NA,NA,195,16,0,159.4,57,3.23,1.1,132,43,3.10191869263122,4.55767669088323,22,"Chris Sale (ATL - SP) (SP) SGP: 7.66 | VAR: 4.56","8",3
"Mason Miller (SD - RP)","RP",1,7.51379612137027,0,0,0,0,0,1.32083696599826,0,3.74312557286893,1.17078869300967,1.27904488949342,NA,NA,NA,NA,NA,NA,NA,NA,101,0,33,65.3,18,2.51,0.99,40,25,3.25057100206917,4.2632251193011,23,"Mason Miller (SD - RP) (RP) SGP: 7.51 | VAR: 4.26","8",3
"Elly De La Cruz (CIN - SS)","SS",3,16.2703146103078,4.84586544469902,2.96851574212894,4.43946188340807,3.69739478957916,0.319076750492631,0,0,0,0,0,94,24,82,41,0.333,585,153,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,4.23257737103788,24,"Elly De La Cruz (CIN - SS) (SS) SGP: 16.27 | VAR: 4.23","8",3
"Jacob deGrom (TEX - SP)","SP",11,7.33148695142713,0,0,0,0,0,2.3539668700959,2.02813438951106,0,0.73405819950265,2.21532749231752,NA,NA,NA,NA,NA,NA,NA,NA,180,15,0,162.8,63,3.48,1.06,134,39,3.10191869263122,4.22956825879591,25,"Jacob deGrom (TEX - SP) (SP) SGP: 7.33 | VAR: 4.23","8",3
"Jazz Chisholm Jr. (NYY - 2B,3B)","2B",2,13.9362377101973,4.02103728389919,3.46326836581709,4.22290276714426,2.79559118236473,-0.566561889027953,0,0,0,0,0,78,28,78,31,0.314,518,125,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,4.22853164878246,26,"Jazz Chisholm Jr. (NYY - 2B,3B) (2B) SGP: 13.94 | VAR: 4.23","8",3
"Gunnar Henderson (BAL - SS)","SS",2,16.2641868546504,5.05207248489898,3.33958020989505,4.71016077873783,2.07414829659319,1.08822508452537,0,0,0,0,0,98,27,87,23,0.347,583,159,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,4.22644961538048,27,"Gunnar Henderson (BAL - SS) (SS) SGP: 16.26 | VAR: 4.23","8",3
"Logan Webb (SF - SP)","SP",7,7.21491854954205,0,0,0,0,0,2.45858761987794,2.56897022671401,0,1.4298819538497,0.757478749100398,NA,NA,NA,NA,NA,NA,NA,NA,188,19,0,197.4,72,3.28,1.17,186,45,3.10191869263122,4.11299985691083,28,"Logan Webb (SF - SP) (SP) SGP: 7.21 | VAR: 4.11","8",3
"Yordan Alvarez (HOU - LF,DH)","OF",11,15.1608930508829,4.12414080399917,3.71064467766117,4.60188122060593,0.270541082164329,2.45368526645227,0,0,0,0,0,80,30,85,3,0.383,472,138,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,3.94798941253513,29,"Yordan Alvarez (HOU - LF,DH) (OF) SGP: 15.16 | VAR: 3.95","8",3
"Yoshinobu Yamamoto (LAD - SP)","SP",12,7.02289682820735,0,0,0,0,0,2.27550130775937,2.1633433488118,0,1.17699673530254,1.40705543633364,NA,NA,NA,NA,NA,NA,NA,NA,174,16,0,159.6,58,3.27,1.11,130,48,3.10191869263122,3.92097813557613,30,"Yoshinobu Yamamoto (LAD - SP) (SP) SGP: 7.02 | VAR: 3.92","8",3
"Zack Wheeler (PHI - SP)","SP",19,6.83217268773659,0,0,0,0,0,2.10549258936356,1.89292543021032,0,1.08267600969334,1.75107865846936,NA,NA,NA,NA,NA,NA,NA,NA,161,14,0,141.3,51,3.28,1.08,115,37,3.10191869263122,3.73025399510537,31,"Zack Wheeler (PHI - SP) (SP) SGP: 6.83 | VAR: 3.73","7",4
"Nick Kurtz (ATH - 1B)","1B",2,15.5989328458222,4.69121016454905,4.57646176911544,5.0891392321995,0.270541082164329,0.971580597793897,0,0,0,0,0,91,37,94,3,0.347,515,134,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,3.68234914771063,32,"Nick Kurtz (ATH - 1B) (1B) SGP: 15.6 | VAR: 3.68","7",4
"Edwin Diaz (LAD - RP)","RP",2,6.9307160782671,0,0,0,0,0,1.17698343504795,0,4.19683776351971,0.67207293200615,0.884821947693291,NA,NA,NA,NA,NA,NA,NA,NA,90,0,37,65,22,3.02,1.06,47,22,3.25057100206917,3.68014507619793,33,"Edwin Diaz (LAD - RP) (RP) SGP: 6.93 | VAR: 3.68","7",4
"Max Fried (NYY - SP)","SP",9,6.70325246374291,0,0,0,0,0,2.26242371403662,2.43376126741327,0,1.29249163202817,0.714575850264853,NA,NA,NA,NA,NA,NA,NA,NA,173,18,0,183,67,3.31,1.17,160,54,3.10191869263122,3.60133377111169,34,"Max Fried (NYY - SP) (SP) SGP: 6.7 | VAR: 3.6","7",4
"Brent Rooker (ATH - LF,RF,DH)","OF",10,14.7262468994674,4.48500312434909,4.08170914542729,5.25155856939735,0.541082164328657,0.366893895965045,0,0,0,0,0,87,33,97,6,0.335,573,151,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,3.51334326111971,35,"Brent Rooker (ATH - LF,RF,DH) (OF) SGP: 14.73 | VAR: 3.51","7",4
"George Kirby (SEA - SP)","SP",14,6.59128467245491,0,0,0,0,0,2.19703574542284,2.1633433488118,0,0.554381394637075,1.6765241835832,NA,NA,NA,NA,NA,NA,NA,NA,168,16,0,171.1,68,3.55,1.11,156,33,3.10191869263122,3.48936597982369,36,"George Kirby (SEA - SP) (SP) SGP: 6.59 | VAR: 3.49","7",4
"Hunter Brown (HOU - SP)","SP",13,6.47151887599126,0,0,0,0,0,2.53705318221447,2.43376126741327,0,0.877578364400534,0.623126061962979,NA,NA,NA,NA,NA,NA,NA,NA,194,18,0,179.7,69,3.44,1.18,152,59,3.10191869263122,3.36960018336004,37,"Hunter Brown (HOU - SP) (SP) SGP: 6.47 | VAR: 3.37","7",4
"Cole Ragans (KC - SP)","SP",15,6.33720114523697,0,0,0,0,0,2.53705318221447,2.02813438951106,0,0.864170173677991,0.907843399833444,NA,NA,NA,NA,NA,NA,NA,NA,194,15,0,155.9,59,3.38,1.15,124,55,3.10191869263122,3.23528245260575,38,"Cole Ragans (KC - SP) (SP) SGP: 6.34 | VAR: 3.24","7",4
"James Wood (WSH - LF,DH)","OF",13,14.4242161185755,4.27879608414914,3.21589205397301,4.43946188340807,1.44288577154309,1.04718032550222,0,0,0,0,0,83,26,82,16,0.348,550,143,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,3.2113124802278,39,"James Wood (WSH - LF,DH) (OF) SGP: 14.42 | VAR: 3.21","7",4
"Cade Smith (CLE - RP)","RP",3,6.42866250049914,0,0,0,0,0,1.1639058413252,0,3.51626947754354,0.877168476253655,0.87131870537675,NA,NA,NA,NA,NA,NA,NA,NA,89,0,31,69,22,2.88,1.07,53,21,3.25057100206917,3.17809149842997,40,"Cade Smith (CLE - RP) (RP) SGP: 6.43 | VAR: 3.18","7",4
"William Contreras (MIL - C,DH)","C",2,12.3605837977229,4.02103728389919,2.35007496251874,4.16876298807831,0.541082164328657,1.27962639889799,0,0,0,0,0,78,19,77,6,0.354,527,141,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.22801056737258,3.1325732303503,41,"William Contreras (MIL - C,DH) (C) SGP: 12.36 | VAR: 3.13","7",4
"Bryce Harper (PHI - 1B)","1B",5,15.0380010498388,4.27879608414914,3.33958020989505,4.71016077873783,0.901803607214429,1.80766036984235,0,0,0,0,0,83,27,87,10,0.362,535,146,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,3.12141735172721,42,"Bryce Harper (PHI - 1B) (1B) SGP: 15.04 | VAR: 3.12","7",4
"Joe Ryan (MIN - SP)","SP",18,6.16442447320507,0,0,0,0,0,2.41935483870968,2.02813438951106,0,0.0546993173000596,1.66223592768427,NA,NA,NA,NA,NA,NA,NA,NA,185,15,0,168.5,71,3.8,1.1,146,40,3.10191869263122,3.06250578057384,43,"Joe Ryan (MIN - SP) (SP) SGP: 6.16 | VAR: 3.06","7",4
"Wyatt Langford (TEX - LF,CF)","OF",14,14.1329755140147,4.33034784419913,2.96851574212894,4.06048342994641,1.98396793587174,0.789660561868454,0,0,0,0,0,84,24,75,22,0.342,532,136,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,2.92007187566693,44,"Wyatt Langford (TEX - LF,CF) (OF) SGP: 14.13 | VAR: 2.92","7",4
"Manny Machado (SD - 3B)","3B",4,12.7617242914084,4.07258904394918,3.21589205397301,4.76430055780378,0.811623246492986,-0.102680610810521,0,0,0,0,0,79,26,88,9,0.324,575,152,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,2.90172325162202,45,"Manny Machado (SD - 3B) (3B) SGP: 12.76 | VAR: 2.9","7",4
"Andres Munoz (SEA - RP)","RP",5,6.01728481483486,0,0,0,0,0,1.03312990409765,0,3.62969752520623,0.800946069314766,0.553511316216213,NA,NA,NA,NA,NA,NA,NA,NA,79,0,32,62.8,20,2.91,1.12,45,25,3.25057100206917,2.76671381276569,46,"Andres Munoz (SEA - RP) (RP) SGP: 6.02 | VAR: 2.77","7",4
"Jhoan Duran (PHI - RP)","RP",4,6.01357525263392,0,0,0,0,0,1.00697471665214,0,3.62969752520623,0.869814833384548,0.507088177391007,NA,NA,NA,NA,NA,NA,NA,NA,77,0,32,66.5,21,2.88,1.12,54,21,3.25057100206917,2.76300425056476,47,"Jhoan Duran (PHI - RP) (RP) SGP: 6.01 | VAR: 2.76","7",4
"Jesus Luzardo (PHI - SP)","SP",17,5.7863741342942,0,0,0,0,0,2.57628596338274,2.29855230811254,0,0.38249202878884,0.529043834010088,NA,NA,NA,NA,NA,NA,NA,NA,197,17,0,177.2,72,3.66,1.18,154,55,3.10191869263122,2.68445544166298,48,"Jesus Luzardo (PHI - SP) (SP) SGP: 5.79 | VAR: 2.68","7",4
"Rafael Devers (SF - 1B,DH)","1B",6,14.5751043560085,4.58810664444907,3.71064467766117,4.98085967406759,0.180360721442886,1.1151326383878,0,0,0,0,0,89,30,92,2,0.347,567,144,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,2.65852065789693,49,"Rafael Devers (SF - 1B,DH) (1B) SGP: 14.58 | VAR: 2.66","7",4
"Brice Turang (MIL - 2B)","2B",4,12.3096844173655,4.17569256404916,1.85532233883058,3.57322541835284,2.61523046092184,0.0902136352110682,0,0,0,0,0,81,15,66,29,0.328,570,148,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,2.60197835595063,50,"Brice Turang (MIL - 2B) (2B) SGP: 12.31 | VAR: 2.6","6",5
"Pete Alonso (BAL - 1B)","1B",3,14.4679481926952,4.38189960424911,4.4527736131934,5.63053702285902,0.180360721442886,-0.177622769049218,0,0,0,0,0,85,36,104,2,0.325,582,148,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,2.55136449458362,51,"Pete Alonso (BAL - 1B) (1B) SGP: 14.47 | VAR: 2.55","6",5
"Nathan Eovaldi (TEX - SP)","SP",20,5.60148011210923,0,0,0,0,0,2.04010462074978,2.02813438951106,0,0.464856504418063,1.06838459743033,NA,NA,NA,NA,NA,NA,NA,NA,156,15,0,162.3,65,3.62,1.14,144,41,3.10191869263122,2.49956141947801,52,"Nathan Eovaldi (TEX - SP) (SP) SGP: 5.6 | VAR: 2.5","6",5
"Jackson Chourio (MIL - LF,CF,RF)","OF",9,13.7018043077105,4.53655488439908,2.96851574212894,4.54774144153997,2.16432865731463,-0.515336417672072,0,0,0,0,0,88,24,84,24,0.316,584,158,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,2.48890066936282,53,"Jackson Chourio (MIL - LF,CF,RF) (OF) SGP: 13.7 | VAR: 2.49","6",5
"David Bednar (NYY - RP)","RP",7,5.71293740066408,0,0,0,0,0,0.99389712292938,0,3.74312557286893,0.433355610927901,0.542559093937871,NA,NA,NA,NA,NA,NA,NA,NA,76,0,33,62.7,23,3.25,1.12,49,21,3.25057100206917,2.46236639859491,54,"David Bednar (NYY - RP) (RP) SGP: 5.71 | VAR: 2.46","6",5
"Aroldis Chapman (BOS - RP)","RP",8,5.68665808814528,0,0,0,0,0,1.08544027898867,0,3.51626947754354,0.657424486665207,0.427523844947866,NA,NA,NA,NA,NA,NA,NA,NA,83,0,31,60,20,3,1.15,42,26,3.25057100206917,2.43608708607611,55,"Aroldis Chapman (BOS - RP) (RP) SGP: 5.69 | VAR: 2.44","6",5
"Matt Olson (ATL - 1B)","1B",7,14.300984910841,4.53655488439908,3.71064467766117,5.0891392321995,0.0901803607214429,0.874465755859778,0,0,0,0,0,88,30,94,1,0.342,581,147,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,2.38440121272938,56,"Matt Olson (ATL - 1B) (1B) SGP: 14.3 | VAR: 2.38","6",5
"Freddie Freeman (LAD - 1B)","1B",4,14.2761446917836,4.4334513642991,2.8448275862069,4.76430055780378,0.721442885771543,1.51212229770231,0,0,0,0,0,86,23,88,8,0.355,556,156,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,2.35956099367206,57,"Freddie Freeman (LAD - 1B) (1B) SGP: 14.28 | VAR: 2.36","6",5
"Maikel Garcia (KC - 2B,3B,SS,OF)","2B",3,12.0377372392699,4.22724432409915,1.60794602698651,3.57322541835284,2.34468937875751,0.28463209107393,0,0,0,0,0,82,13,66,26,0.333,580,157,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,2.33003117785507,58,"Maikel Garcia (KC - 2B,3B,SS,OF) (2B) SGP: 12.04 | VAR: 2.33","6",5
"Austin Riley (ATL - 3B)","3B",5,12.1737053558091,4.22724432409915,3.46326836581709,4.76430055780378,0.180360721442886,-0.461468613353831,0,0,0,0,0,82,28,88,2,0.319,574,150,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,2.31370431602266,59,"Austin Riley (ATL - 3B) (3B) SGP: 12.17 | VAR: 2.31","6",5
"Devin Williams (NYM - RP)","RP",6,5.53699443645091,0,0,0,0,0,1.09851787271142,0,3.51626947754354,0.584930142646311,0.337276943549638,NA,NA,NA,NA,NA,NA,NA,NA,84,0,31,63.3,22,3.09,1.14,46,27,3.25057100206917,2.28642343438174,60,"Devin Williams (NYM - RP) (RP) SGP: 5.54 | VAR: 2.29","6",5
"Framber Valdez (DET - SP)","SP",16,5.37666905522842,0,0,0,0,0,2.34088927637315,2.43376126741327,0,0.874053025610318,-0.27203451416832,NA,NA,NA,NA,NA,NA,NA,NA,179,18,0,191.4,74,3.49,1.23,171,64,3.10191869263122,2.2747503625972,61,"Framber Valdez (DET - SP) (SP) SGP: 5.38 | VAR: 2.27","6",5
